STOCK_EXCHANGE,STOCK_SYMBOL,INTERVEL ,NO OF  DAYS,STOCK NAME
NSE,KANANIIND,86400,4000,Kanani Industries Limited
NSE,APLAPOLLO,86400,4000,APL Apollo Tubes Limited
NSE,VIKASECO,86400,4000,Vikas EcoTech Limited
NSE,RASOYPR,86400,4000,Rasoya Proteins Limited
NSE,SHARONBIO,86400,4000,Sharon Bio-Medicine Limited
NSE,POLYMED,86400,4000,Poly Medicure Limited
NSE,RUPA,86400,4000,Rupa & Company Limited
NSE,DSSL,86400,4000,Dynacons Systems & Solutions Limited
NSE,JISLDVREQS,86400,4000,Jain Irrigation Systems Limited
NSE,SEZAL,86400,4000,Sezal Glass Limited
NSE,ESSARSHPNG,86400,4000,Essar Shipping Limited
NSE,INDOTHAI,86400,4000,Indo Thai Securities Limited
NSE,TRITURBINE,86400,4000,Triveni Turbine Limited
NSE,UJAAS,86400,4000,Ujaas Energy Limited
NSE,FLEXITUFF,86400,4000,Flexituff International Limited
NSE,ONELIFECAP,86400,4000,Onelife Capital Advisors Limited
NSE,SEINV,86400,4000,S.E. Investments Limited
NSE,TIJARIA,86400,4000,Tijaria Polypipes Limited
NSE,PRAKASHCON,86400,4000,Prakash Constrowell Limited
NSE,PANAMAPET,86400,4000,Panama Petrochem Limited
NSE,PGEL,86400,4000,PG Electroplast Limited
NSE,APLLTD,86400,4000,Alembic Pharmaceuticals Limited
NSE,VASWANI,86400,4000,Vaswani Industries Limited
NSE,SRSLTD,86400,4000,SRS Limited
NSE,TECHIN,86400,4000,Techindia Nirman Limited
NSE,CIMMCO,86400,4000,Cimmco Limited
NSE,TDPOWERSYS,86400,4000,TD Power Systems Limited
NSE,BROOKS,86400,4000,Brooks Laboratories Limited
NSE,FILATEX,86400,4000,Filatex India Limited
NSE,ASAHISONG,86400,4000,Asahi Songwon Colors Limited
NSE,TREEHOUSE,86400,4000,Tree House Education & Accessories Limited
NSE,WINSOME,86400,4000,Winsome Yarns Limited
NSE,GAYAPROJ,86400,4000,Gayatri Projects Limited
NSE,BODALCHEM,86400,4000,Bodal Chemicals Limited
NSE,SORILHOLD,86400,4000,SORIL Holdings and Ventures Limited
NSE,WINDMACHIN,86400,4000,Windsor Machines Limited
NSE,L&TFH,86400,4000,L&T Finance Holdings Limited
NSE,ELGIRUBCO,86400,4000,Elgi Rubber Company Limited
NSE,INVENTURE,86400,4000,Inventure Growth & Securities Limited
NSE,BGLOBAL,86400,4000,Bharatiya Global Infomedia Limited
NSE,RUSHIL,86400,4000,Rushil Decor Limited
NSE,MAITHANALL,86400,4000,Maithan Alloys Limited
NSE,KWALITY,86400,4000,kwality limited
NSE,ASHIANA,86400,4000,Ashiana Housing Limited
NSE,DHANUKA,86400,4000,Dhanuka Agritech Limited
NSE,KARMAENG,86400,4000,Karma Energy Limited
NSE,WEIZFOREX,86400,4000,Weizmann Forex Limited
NSE,DQE,86400,4000,DQ Entertainment (International) Limited
NSE,ESTER,86400,4000,Ester Industries Limited
NSE,VSTTILLERS,86400,4000,V.S.T Tillers Tractors Limited
NSE,RELAXO,86400,4000,Relaxo Footwears Limited
NSE,OMMETALS,86400,4000,OM Metals Infraprojects Limited
NSE,JVLAGRO,86400,4000,JVL Agro Industries Limited
NSE,VADILALIND,86400,4000,Vadilal Industries Limited
NSE,SYMPHONY,86400,4000,Symphony Limited
NSE,PIIND,86400,4000,PI Industries Limited
NSE,SANGHVIFOR,86400,4000,Sanghvi Forging and Engineering Limited
NSE,SERVALL,86400,4000,Servalakshmi Paper Limited
NSE,MUTHOOTFIN,86400,4000,Muthoot Finance Limited
NSE,TCIDEVELOP,86400,4000,TCI Developers Limited
NSE,SHILPI,86400,4000,Shilpi Cable Technologies Limited
NSE,PFS,86400,4000,PTC India Financial Services Limited
NSE,LOVABLE,86400,4000,Lovable Lingerie Limited
NSE,DHUNINV,86400,4000,Dhunseri Investments Limited
NSE,INDTERRAIN,86400,4000,Indian Terrain Fashions Limited
NSE,HFCL,86400,4000,Himachal Futuristic Communications Limited
NSE,TEXRAIL,86400,4000,Texmaco Rail & Engineering Limited
NSE,HINDMOTORS,86400,4000,Hindustan Motors Limited
NSE,BILENERGY,86400,4000,Bil Energy Systems Limited
NSE,JUBLINDS,86400,4000,Jubilant Industries Limited
NSE,OMKARCHEM,86400,4000,Omkar Speciality Chemicals Limited
NSE,STEL,86400,4000,Stel Holdings Limited
NSE,SUMMITSEC,86400,4000,Summit Securities Limited
NSE,DALMIABHA,86400,4000,Dalmia Bharat Limited
NSE,KICL,86400,4000,Kalyani Investment Company Limited
NSE,BFINVEST,86400,4000,BF Investment Limited
NSE,SPYL,86400,4000,Shekhawati Poly-Yarn Limited
NSE,SURANASOL,86400,4000,Surana Solar Limited
NSE,FMNL,86400,4000,Future Market Networks Limited
NSE,PSB,86400,4000,Punjab & Sind Bank
NSE,RKDL,86400,4000,Ravi Kumar Distilleries Limited
NSE,KIRLOSENG,86400,4000,Kirloskar Oil Engines Limited
NSE,A2ZINFRA,86400,4000,A2Z Infra Engineering Limited
NSE,KTIL,86400,4000,Kesar Terminals & Infrastructure Limited
NSE,ZEELEARN,86400,4000,Zee Learn Limited
NSE,MOIL,86400,4000,MOIL Limited
NSE,SUMEETINDS,86400,4000,Sumeet Industries Limited
NSE,JAMNAAUTO,86400,4000,Jamna Auto Industries Limited
NSE,NET4,86400,4000,Net 4 India Limited
NSE,RPPINFRA,86400,4000,R.P.P. Infra Projects Limited
NSE,JINDWORLD,86400,4000,Jindal Worldwide Limited
NSE,PENIND,86400,4000,Pennar Industries Limited
NSE,GRAVITA,86400,4000,Gravita India Limited
NSE,TECHNO,86400,4000,Techno Electric & Engineering Company Limited
NSE,IOLCP,86400,4000,IOL Chemicals and Pharmaceuticals Limited
NSE,ANDHRACEMT,86400,4000,Andhra Cements Limited
NSE,COALINDIA,86400,4000,Coal India Limited
NSE,CGCL,86400,4000,Capri Global Capital Limited
NSE,RESPONIND,86400,4000,Responsive Industries Limited
NSE,BSLIMITED,86400,4000,BS Limited
NSE,PRESTIGE,86400,4000,Prestige Estates Projects Limited
NSE,GAL,86400,4000,Gyscoal Alloys Limited
NSE,OBEROIRLTY,86400,4000,Oberoi Realty Limited
NSE,CEBBCO,86400,4000,Commercial Engineers & Body Builders Co Limited
NSE,ASHOKA,86400,4000,Ashoka Buildcon Limited
NSE,BEDMUTHA,86400,4000,Bedmutha Industries Limited
NSE,WABAG,86400,4000,VA Tech Wabag Limited
NSE,CANTABIL,86400,4000,Cantabil Retail India Limited
NSE,GALLISPAT,86400,4000,Gallantt Ispat Limited
NSE,ESL,86400,4000,Electrosteel Steels Limited
NSE,GREENPOWER,86400,4000,Orient Green Power Company Limited
NSE,RAMKY,86400,4000,Ramky Infrastructure Limited
NSE,CAREERP,86400,4000,Career Point Limited
NSE,EROSMEDIA,86400,4000,Eros International Media Limited
NSE,SASTASUNDR,86400,4000,Sastasundar Ventures Limited
NSE,ORISSAMINE,86400,4000,The Orissa Minerals Development Company Limited
NSE,DEEPAKNTR,86400,4000,Deepak Nitrite Limited
NSE,DIAPOWER,86400,4000,Diamond Power Infra Ltd
NSE,KILITCH,86400,4000,Kilitch Drugs (India) Limited
NSE,INDOSOLAR,86400,4000,Indosolar Limited
NSE,WELINV,86400,4000,Welspun Investments and Commercials Limited
NSE,HINDCOPPER,86400,4000,Hindustan Copper Limited
NSE,ADFFOODS,86400,4000,ADF Foods Limited
NSE,GPPL,86400,4000,Gujarat Pipavav Port Limited
NSE,PRAKASHSTL,86400,4000,Prakash Steelage Limited
NSE,UGARSUGAR,86400,4000,The Ugar Sugar Works Limited
NSE,PDPL,86400,4000,Parenteral Drugs (India) Limited
NSE,BAJAJCORP,86400,4000,Bajaj Corp Limited
NSE,FARMAXIND,86400,4000,Farmax India Limited
NSE,IITL,86400,4000,Industrial Investment Trust Limited
NSE,BHARATFIN,86400,4000,Bharat Financial Inclusion Limited
NSE,AHLEAST,86400,4000,Asian Hotels (East) Limited
NSE,AHLWEST,86400,4000,Asian Hotels (West) Limited
NSE,USHERAGRO,86400,4000,Usher Agro Limited
NSE,EMAMIINFRA,86400,4000,Emami Infrastructure Limited
NSE,BLISSGVS,86400,4000,Bliss GVS Pharma Limited
NSE,IMFA,86400,4000,Indian Metals & Ferro Alloys Limited
NSE,HMVL,86400,4000,Hindustan Media Ventures Limited
NSE,TECHNOFAB,86400,4000,Technofab Engineering Limited
NSE,TI,86400,4000,Tilaknagar Industries Limited
NSE,UMESLTD,86400,4000,Usha Martin Education & Solutions Limited
NSE,PARABDRUGS,86400,4000,Parabolic Drugs Limited
NSE,KIRLOSIND,86400,4000,Kirloskar Industries Limited
NSE,PIONDIST,86400,4000,Pioneer Distilleries Limited
NSE,RAINBOWPAP,86400,4000,Rainbow Papers Limited
NSE,SUNDARAM,86400,4000,Sundaram Multi Pap Limited
NSE,GUJNREDVR,86400,4000,Gujarat NRE Coke Limited
NSE,JPINFRATEC,86400,4000,Jaypee Infratech Limited
NSE,SJVN,86400,4000,SJVN Limited
NSE,MANDHANA,86400,4000,Mandhana Industries Limited
NSE,KSL,86400,4000,Kalyani Steels Limited
NSE,TARAPUR,86400,4000,Tarapur Transformers Limited
NSE,NITESHEST,86400,4000,Nitesh Estates Limited
NSE,TALWALKARS,86400,4000,Talwalkars Better Value Fitness Limited
NSE,KIRLOSBROS,86400,4000,Kirloskar Brothers Limited
NSE,ISFT,86400,4000,Intrasoft Technologies Limited
NSE,ASIANHOTNR,86400,4000,Asian Hotels (North) Limited
NSE,PERSISTENT,86400,4000,Persistent Systems Limited
NSE,WHIRLPOOL,86400,4000,Whirlpool of India Limited
NSE,PRADIP,86400,4000,Pradip Overseas Limited
NSE,IL&FSTRANS,86400,4000,IL&FS Transportation Networks Limited
NSE,LGBBROSLTD,86400,4000,LG Balakrishnan & Bros Limited
NSE,TRF,86400,4000,TRF Limited
NSE,UNITEDBNK,86400,4000,United Bank of India
NSE,MANINFRA,86400,4000,Man Infraconstruction Limited
NSE,TEXMOPIPES,86400,4000,Texmo Pipes and Products Limited
NSE,DEEPIND,86400,4000,Deep Industries Limited
NSE,KECL,86400,4000,Kirloskar Electric Company Limited
NSE,SMPL,86400,4000,Splendid Metal Products Limited
NSE,ARSSINFRA,86400,4000,ARSS Infrastructure Projects Limited
NSE,ORIENTLTD,86400,4000,Orient Press Limited
NSE,HATHWAY,86400,4000,Hathway Cable & Datacom Limited
NSE,DBREALTY,86400,4000,D B Realty Limited
NSE,EMMBI,86400,4000,Emmbi Industries Limited
NSE,THANGAMAYL,86400,4000,Thangamayil Jewellery Limited
NSE,SYNCOM,86400,4000,Syncom Healthcare Limited
NSE,VASCONEQ,86400,4000,Vascon Engineers Limited
NSE,JUBLFOOD,86400,4000,Jubilant Foodworks Limited
NSE,INFINITE,86400,4000,Infinite Computer Solutions (India) Limited
NSE,MBLINFRA,86400,4000,MBL Infrastructures Limited
NSE,NESTLEIND,86400,4000,Nestle India Limited
NSE,BAYERCROP,86400,4000,Bayer Cropscience Limited
NSE,ABBOTINDIA,86400,4000,Abbott India Limited
NSE,DBCORP,86400,4000,D.B.Corp Limited
NSE,GODREJPROP,86400,4000,Godrej Properties Limited
NSE,JSWENERGY,86400,4000,JSW Energy Limited
NSE,DLINKINDIA,86400,4000,D-Link (India) Limited
NSE,GILLANDERS,86400,4000,Gillanders Arbuthnot & Company Limited
NSE,ARSHIYA,86400,4000,Arshiya Limited
NSE,AHLUCONT,86400,4000,Ahluwalia Contracts (India) Limited
NSE,COX&KINGS,86400,4000,Cox & Kings Limited
NSE,REFEX,86400,4000,Refex Industries Limited
NSE,SARDAEN,86400,4000,Sarda Energy & Minerals Limited
NSE,SHILPAMED,86400,4000,Shilpa Medicare Limited
NSE,ASTEC,86400,4000,Astec LifeSciences Limited
NSE,DEN,86400,4000,Den Networks Limited
NSE,ZYDUSWELL,86400,4000,Zydus Wellness Limited
NSE,SUNTECK,86400,4000,Sunteck Realty Limited
NSE,RTNPOWER,86400,4000,RattanIndia Power Limited
NSE,SQSBFSI,86400,4000,SQS India BFSI Limited
NSE,EUROMULTI,86400,4000,Euro Multivision Limited
NSE,RDEL,86400,4000,Reliance Defence and Engineering Limited
NSE,OIL,86400,4000,Oil India Limited
NSE,GLOBUSSPR,86400,4000,Globus Spirits Limited
NSE,JINDCOT,86400,4000,Jindal Cotex Limited
NSE,NHPC,86400,4000,NHPC Limited
NSE,ADANIPOWER,86400,4000,Adani Power Limited
NSE,RAJOIL,86400,4000,Raj Oil Mills Limited
NSE,EXCEL,86400,4000,Excel Realty N Infra Limited
NSE,VINATIORGA,86400,4000,Vinati Organics Limited
NSE,GKWLIMITED,86400,4000,GKW Limited
NSE,MHRIL,86400,4000,Mahindra Holidays & Resorts India Limited
NSE,AJMERA,86400,4000,Ajmera Realty & Infra India Limited
NSE,ARROWTEX,86400,4000,Arrow Textiles Limited
NSE,HINDNATGLS,86400,4000,Hindusthan National Glass & Industries Limited
NSE,HARITASEAT,86400,4000,Harita Seating Systems Limited
NSE,MAWANASUG,86400,4000,Mawana Sugars Limited
NSE,FELDVR,86400,4000,Future Enterprises Limited
NSE,GISOLUTION,86400,4000,GI Engineering Solutions Limited
NSE,COUNCODOS,86400,4000,Country Condo's Limited
NSE,JIKIND,86400,4000,JIK Industries Limited
NSE,REIAGROLTD,86400,4000,Rei Agro Limited
NSE,ALKALI,86400,4000,Alkali Metals Limited
NSE,TATAMTRDVR,86400,4000,Tata Motors Limited
NSE,NEULANDLAB,86400,4000,Neuland Laboratories Limited
NSE,INDBANK,86400,4000,Indbank Merchant Banking Services Limited
NSE,JOCIL,86400,4000,Jocil Limited
NSE,20MICRONS,86400,4000,20 Microns Limited
NSE,WABCOINDIA,86400,4000,WABCO India Limited
NSE,AUSTRAL,86400,4000,Austral Coke & Projects Limited
NSE,NUTEK,86400,4000,Nu Tek India Limited
NSE,SICAGEN,86400,4000,Sicagen India Limited
NSE,LPDC,86400,4000,Landmark Property Development Company Limited
NSE,LGBFORGE,86400,4000,LGB Forge Limited
NSE,OISL,86400,4000,OCL Iron and Steel Limited
NSE,KOKUYOCMLN,86400,4000,Kokuyo Camlin Limited
NSE,UBL,86400,4000,United Breweries Limited
NSE,VINYLINDIA,86400,4000,Vinyl Chemicals (India) Limited
NSE,KSK,86400,4000,KSK Energy Ventures Limited
NSE,LOTUSEYE,86400,4000,Lotus Eye Care Hospital Limited
NSE,FIRSTWIN,86400,4000,First Winner Industries Limited
NSE,ARCHIDPLY,86400,4000,Archidply Industries Limited
NSE,GET&D,86400,4000,GE T&D India Limited
NSE,MVL,86400,4000,MVL Limited
NSE,METKORE,86400,4000,Metkore Alloys & Industries Limited
NSE,RANEENGINE,86400,4000,Rane Engine Valve Limited
NSE,RBL,86400,4000,Rane Brake Lining Limited
NSE,ALMONDZ,86400,4000,Almondz Global Securities Limited
NSE,RPGLIFE,86400,4000,RPG Life Sciences Limited
NSE,GOKUL,86400,4000,Gokul Refoils and Solvent Limited
NSE,PIRPHYTO,86400,4000,Piramal Phytocare Limited
NSE,SURANACORP,86400,4000,Surana Corporation Limited
NSE,SPICEMOBI,86400,4000,Spice Mobility Limited
NSE,BAJAJFINSV,86400,4000,Bajaj Finserv Limited
NSE,BAJAJ-AUTO,86400,4000,Bajaj Auto Limited
NSE,VIJSHAN,86400,4000,Vijay Shanthi Builders Limited
NSE,UBHOLDINGS,86400,4000,United Breweries (Holdings) Limited
NSE,ANIKINDS,86400,4000,Anik Industries Limited
NSE,KIRIINDUS,86400,4000,Kiri Industries Limited
NSE,TWL,86400,4000,Titagarh Wagons Limited
NSE,DPSCLTD,86400,4000,DPSC Limited
NSE,EIHAHOTELS,86400,4000,EIH Associated Hotels Limited
NSE,NESCO,86400,4000,Nesco Limited
NSE,SITASHREE,86400,4000,Sita Shree Food Products Limited
NSE,GAMMNINFRA,86400,4000,Gammon Infrastructure Projects Limited
NSE,IBVENTURES,86400,4000,Indiabulls Ventures Limited
NSE,BALLARPUR,86400,4000,Ballarpur Industries Limited
NSE,VGUARD,86400,4000,V-Guard Industries Limited
NSE,RECLTD,86400,4000,Rural Electrification Corporation Limited
NSE,NAHARCAP,86400,4000,Nahar Capital and Financial Services Limited
NSE,GSS,86400,4000,GSS Infotech Limited
NSE,RAIN,86400,4000,Rain Industries Limited
NSE,SHALPAINTS,86400,4000,Shalimar Paints Limited
NSE,NMDC,86400,4000,NMDC Limited
NSE,TULSI,86400,4000,Tulsi Extrusions Limited
NSE,IRB,86400,4000,IRB Infrastructure Developers Limited
NSE,BANG,86400,4000,Bang Overseas Limited
NSE,SHRIRAMEPC,86400,4000,Shriram EPC Limited
NSE,TANTIACONS,86400,4000,Tantia Constructions Limited
NSE,HERCULES,86400,4000,Hercules Hoists Limited
NSE,ONMOBILE,86400,4000,OnMobile Global Limited
NSE,SUJANAUNI,86400,4000,Sujana Universal Industries Limited
NSE,KNRCON,86400,4000,KNR Constructions Limited
NSE,CORDSCABLE,86400,4000,Cords Cable Industries Limited
NSE,JKIL,86400,4000,J.Kumar Infraprojects Limited
NSE,RPOWER,86400,4000,Reliance Power Limited
NSE,BIRLAMONEY,86400,4000,Aditya Birla Money Limited
NSE,CAPF,86400,4000,Capital First Limited
NSE,CEATLTD,86400,4000,CEAT Limited
NSE,KAVVERITEL,86400,4000,Kavveri Telecom Products Limited
NSE,AMBIKCO,86400,4000,Ambika Cotton Mills Limited
NSE,PPAP,86400,4000,PPAP Automotive Limited
NSE,PATINTLOG,86400,4000,Patel Integrated Logistics Limited
NSE,ARIES,86400,4000,Aries Agro Limited
NSE,DPL,86400,4000,Dhunseri Petrochem Limited
NSE,MANAKSIA,86400,4000,Manaksia Limited
NSE,BGRENERGY,86400,4000,BGR Energy Systems Limited
NSE,BURNPUR,86400,4000,Burnpur Cement Limited
NSE,BRIGADE,86400,4000,Brigade Enterprises Limited
NSE,ECLERX,86400,4000,eClerx Services Limited
NSE,TRIL,86400,4000,Transformers And Rectifiers (India) Limited
NSE,KALYANIFRG,86400,4000,Kalyani Forge Limited
NSE,MADHAV,86400,4000,Madhav Marbles and Granites Limited
NSE,HITECHPLAS,86400,4000,Hitech Plast Limited
NSE,JYOTHYLAB,86400,4000,Jyothy Laboratories Limited
NSE,COLPAL,86400,4000,Colgate Palmolive (India) Limited
NSE,KAUSHALYA,86400,4000,Kaushalya Infrastructure Development Corporation Limited
NSE,KOLTEPATIL,86400,4000,Kolte - Patil Developers Limited
NSE,RJL,86400,4000,Renaissance Jewellery Limited
NSE,EDELWEISS,86400,4000,Edelweiss Financial Services Limited
NSE,NOESISIND,86400,4000,Noesis Industries Limited
NSE,ADANIPORTS,86400,4000,Adani Ports and Special Economic Zone Limited
NSE,JMCPROJECT,86400,4000,JMC Projects (India)  Limited
NSE,ALKYLAMINE,86400,4000,Alkyl Amines Chemicals Limited
NSE,RMCL,86400,4000,Radha Madhav Corporation Limited
NSE,EDL,86400,4000,Empee Distilleries Limited
NSE,BVCL,86400,4000,Barak Valley Cements Limited
NSE,RELIGARE,86400,4000,Religare Enterprises Limited
NSE,SABTN,86400,4000,Sri Adhikari Brothers Television Network Limited
NSE,ENERGYDEV,86400,4000,Energy Development Company Limited
NSE,DELTACORP,86400,4000,Delta Corp Limited
NSE,CERA,86400,4000,Cera Sanitaryware Limited
NSE,BAJAJELEC,86400,4000,Bajaj Electricals Limited
NSE,IL&FSENGG,86400,4000,IL&FS Engineering and Construction Company Limited
NSE,MAANALU,86400,4000,Maan Aluminium Limited
NSE,MANGCHEFER,86400,4000,Mangalore Chemicals & Fertilizers Limited
NSE,SUPREMEINF,86400,4000,Supreme Infrastructure India Limited
NSE,CCCL,86400,4000,Consolidated Construction Consortium Limited
NSE,POWERGRID,86400,4000,Power Grid Corporation of India Limited
NSE,CENTUM,86400,4000,Centum Electronics Limited
NSE,KSCL,86400,4000,Kaveri Seed Company Limited
NSE,ECEIND,86400,4000,ECE Industries Limited
NSE,PARRYSUGAR,86400,4000,Parrys Sugar Industries Limited
NSE,MAGNUM,86400,4000,Magnum Ventures Limited
NSE,NAGREEKCAP,86400,4000,Nagreeka Capital & Infrastructure Limited
NSE,INDOWIND,86400,4000,Indowind Energy Limited
NSE,MOTILALOFS,86400,4000,Motilal Oswal Financial Services Limited
NSE,PURVA,86400,4000,Puravankara Limited
NSE,MAHINDCIE,86400,4000,Mahindra CIE Automotive Limited
NSE,ISMTLTD,86400,4000,ISMT Limited
NSE,KPRMILL,86400,4000,K.P.R. Mill Limited
NSE,SRIPIPES,86400,4000,Srikalahasthi Pipes Limited
NSE,TAKE,86400,4000,Take Solutions Limited
NSE,ASIANTILES,86400,4000,Asian Granito India Limited
NSE,SELMCL,86400,4000,SEL Manufacturing Company Limited
NSE,VICEROY,86400,4000,Viceroy Hotels Limited
NSE,CENTRALBK,86400,4000,Central Bank of India
NSE,ELECTHERM,86400,4000,Electrotherm (India) Limited
NSE,ZYLOG,86400,4000,Zylog Systems Limited
NSE,OMAXE,86400,4000,Omaxe Limited
NSE,ALPA,86400,4000,Alpa Laboratories Limited
NSE,VIPCLOTHNG,86400,4000,VIP Clothing Limited
NSE,SIMPLEX,86400,4000,Simplex Projects Limited
NSE,DECCANCE,86400,4000,Deccan Cements Limited
NSE,WSI,86400,4000,W S Industries (I) Limited
NSE,ALCHEM,86400,4000,Alchemist Limited
NSE,ADSL,86400,4000,Allied Digital Services Limited
NSE,HDIL,86400,4000,Housing Development and Infrastructure Limited
NSE,MEGASOFT,86400,4000,Megasoft Limited
NSE,SPARC,86400,4000,Sun Pharma Advanced Research Company Limited
NSE,CELESTIAL,86400,4000,Celestial Biolabs Limited
NSE,TARMAT,86400,4000,Tarmat Limited
NSE,RAMSARUP,86400,4000,Ramsarup Industries Limited
NSE,DLF,86400,4000,DLF Limited
NSE,V2RETAIL,86400,4000,V2 Retail Limited
NSE,MEGH,86400,4000,Meghmani Organics Limited
NSE,NELCAST,86400,4000,Nelcast Limited
NSE,ADVANIHOTR,86400,4000,Advani Hotels & Resorts (India) Limited
NSE,HGS,86400,4000,Hinduja Global Solutions Limited
NSE,NAGREEKEXP,86400,4000,Nagreeka Exports Limited
NSE,TIMETECHNO,86400,4000,Time Technoplast Limited
NSE,NITINFIRE,86400,4000,Nitin Fire Protection Industries Limited
NSE,GOACARBON,86400,4000,Goa Carbon Limited
NSE,GUJAPOLLO,86400,4000,Gujarat Apollo Industries Limited
NSE,NAVINFLUOR,86400,4000,Navin Fluorine International Limited
NSE,KMSUGAR,86400,4000,K.M.Sugar Mills Limited
NSE,MIC,86400,4000,MIC Electronics Limited
NSE,INSECTICID,86400,4000,Insecticides (India) Limited
NSE,MCDHOLDING,86400,4000,McDowell Holdings Limited
NSE,HILTON,86400,4000,Hilton Metal Forging Limited
NSE,SGFL,86400,4000,Shree Ganesh Forgings Limited
NSE,TGBHOTELS,86400,4000,TGB Banquets And Hotels Limited
NSE,WEBELSOLAR,86400,4000,Websol Energy System Limited
NSE,ALPHAGEO,86400,4000,Alphageo (India) Limited
NSE,FORTIS,86400,4000,Fortis Healthcare Limited
NSE,SRHHYPOLTD,86400,4000,Sree Rayalaseema Hi-Strength Hypo Limited
NSE,BFUTILITIE,86400,4000,BF Utilities Limited
NSE,KGL,86400,4000,Karuturi Global Limited
NSE,GLOBOFFS,86400,4000,Global Offshore Services Limited
NSE,ZENITHBIR,86400,4000,Zenith Birla (India) Limited
NSE,AROGRANITE,86400,4000,Aro Granite Industries Limited
NSE,HINDUJAVEN,86400,4000,Hinduja Ventures Limited
NSE,PHOENIXLTD,86400,4000,The Phoenix Mills Limited
NSE,DISHTV,86400,4000,Dish TV India Limited
NSE,ICRA,86400,4000,ICRA Limited
NSE,ORBITCORP,86400,4000,Orbit Corporation Limited
NSE,BANSWRAS,86400,4000,Banswara Syntex Limited
NSE,BALAMINES,86400,4000,Balaji Amines Limited
NSE,NCLIND,86400,4000,NCL Industries Limited
NSE,GARWALLROP,86400,4000,Garware  Wall Ropes Limited
NSE,THEMISMED,86400,4000,Themis Medicare Limited
NSE,JMTAUTOLTD,86400,4000,JMT Auto Limited
NSE,IBREALEST,86400,4000,Indiabulls Real Estate Limited
NSE,NAHARSPING,86400,4000,Nahar Spinning Mills Limited
NSE,NAHARPOLY,86400,4000,Nahar Poly Films Limited
NSE,ASTRAL,86400,4000,Astral Poly Technik Limited
NSE,AMDIND,86400,4000,AMD Industries Limited
NSE,JKTYRE,86400,4000,JK Tyre & Industries Limited
NSE,LAOPALA,86400,4000,La Opala RG Limited
NSE,PAGEIND,86400,4000,Page Industries Limited
NSE,RAJTV,86400,4000,Raj Television Network Limited
NSE,SUPREMETEX,86400,4000,Supreme Tex Mart Limited
NSE,ELAND,86400,4000,E-Land Apparel Limited
NSE,IDEA,86400,4000,Idea Cellular Limited
NSE,EUROCERA,86400,4000,Euro Ceramics Limited
NSE,PUNJABCHEM,86400,4000,Punjab Chemicals & Crop Protection Limited
NSE,UNIPLY,86400,4000,Uniply Industries Limited
NSE,ORIENTALTL,86400,4000,Oriental Trimex Limited
NSE,MINDTREE,86400,4000,MindTree Limited
NSE,HSCL,86400,4000,Himadri Speciality Chemical Limited
NSE,GANESHHOUC,86400,4000,Ganesh Housing Corporation Limited
NSE,INDIANB,86400,4000,Indian Bank
NSE,SMSPHARMA,86400,4000,SMS Pharmaceuticals Limited
NSE,CANDC,86400,4000,C & C Constructions Limited
NSE,TFL,86400,4000,Transwarranty Finance Limited
